{'gpu': '0', 'target_bits': 1.5, 'model_name': 'meta-llama/Llama-2-7b-hf', 'model_path': '/mnt/disk2-part1/pretrained-models-pytorch/llm/llama2_7b', 'data_path': '/mnt/disk2-part1/datasets/llm', 'train_dataset': 'redpajamas', 'seqlen': 4096, 'only_full_ft': False, 'eval': False, 'one_cycle_lr': False, 'n_calib_data': 256, 'n_epochs': 4, 'norm_order': 2.0, 'n_grad_accumu': 8, 'lr': 3e-05, 'weight_decay': 0.0001, 'train_scaling_vectors': False, 'lr_s': 0.0001, 'epoch_s': 2, 'admm_reg': 0.03, 'alter_opt_outer_iters': 260, 'alter_opt_inner_iters': 3, 'save_dir': '/projects/p487-24-1/dbf_rep', 'is_save_ckpt': True}
ms 4096
total params:  6738415616 
linear layers params:  6476267520
LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
          (act_fn): SiLU()
        )
        (input_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
        (post_attention_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
      )
    )
    (norm): LlamaRMSNorm((4096,), eps=1e-05)
    (rotary_emb): LlamaRotaryEmbedding()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
eval_loader torch.Size([1, 341469])
Collecting i_norm and o_norm for linear layers...
0 tensor(0.6694, device='cuda:0', grad_fn=<NllLossBackward0>)
1 tensor(1.9663, device='cuda:0', grad_fn=<NllLossBackward0>)
2 tensor(1.5740, device='cuda:0', grad_fn=<NllLossBackward0>)
3 tensor(1.8805, device='cuda:0', grad_fn=<NllLossBackward0>)
4 tensor(1.6289, device='cuda:0', grad_fn=<NllLossBackward0>)
5 tensor(2.0616, device='cuda:0', grad_fn=<NllLossBackward0>)
6 tensor(1.9931, device='cuda:0', grad_fn=<NllLossBackward0>)
7 tensor(1.2414, device='cuda:0', grad_fn=<NllLossBackward0>)
8 tensor(2.4268, device='cuda:0', grad_fn=<NllLossBackward0>)
9 tensor(1.6823, device='cuda:0', grad_fn=<NllLossBackward0>)
10 tensor(1.9484, device='cuda:0', grad_fn=<NllLossBackward0>)
11 tensor(2.3143, device='cuda:0', grad_fn=<NllLossBackward0>)
12 tensor(1.3872, device='cuda:0', grad_fn=<NllLossBackward0>)
13 tensor(1.9846, device='cuda:0', grad_fn=<NllLossBackward0>)
14 tensor(2.0726, device='cuda:0', grad_fn=<NllLossBackward0>)
15 tensor(1.7729, device='cuda:0', grad_fn=<NllLossBackward0>)
16 tensor(1.8591, device='cuda:0', grad_fn=<NllLossBackward0>)
17 tensor(2.0349, device='cuda:0', grad_fn=<NllLossBackward0>)
18 tensor(1.6280, device='cuda:0', grad_fn=<NllLossBackward0>)
19 tensor(2.0581, device='cuda:0', grad_fn=<NllLossBackward0>)
20 tensor(1.3324, device='cuda:0', grad_fn=<NllLossBackward0>)
21 tensor(1.7564, device='cuda:0', grad_fn=<NllLossBackward0>)
22 tensor(2.2621, device='cuda:0', grad_fn=<NllLossBackward0>)
23 tensor(1.8752, device='cuda:0', grad_fn=<NllLossBackward0>)
24 tensor(1.8930, device='cuda:0', grad_fn=<NllLossBackward0>)
25 tensor(0.6263, device='cuda:0', grad_fn=<NllLossBackward0>)
26 tensor(2.2891, device='cuda:0', grad_fn=<NllLossBackward0>)
27 tensor(1.8946, device='cuda:0', grad_fn=<NllLossBackward0>)
28 tensor(1.9507, device='cuda:0', grad_fn=<NllLossBackward0>)
29 tensor(2.1401, device='cuda:0', grad_fn=<NllLossBackward0>)
30 tensor(1.6090, device='cuda:0', grad_fn=<NllLossBackward0>)
31 tensor(2.2025, device='cuda:0', grad_fn=<NllLossBackward0>)
32 tensor(1.6728, device='cuda:0', grad_fn=<NllLossBackward0>)
33 tensor(0.6097, device='cuda:0', grad_fn=<NllLossBackward0>)
34 tensor(0.9738, device='cuda:0', grad_fn=<NllLossBackward0>)
35 tensor(2.0145, device='cuda:0', grad_fn=<NllLossBackward0>)
36 tensor(1.8112, device='cuda:0', grad_fn=<NllLossBackward0>)
37 tensor(2.2998, device='cuda:0', grad_fn=<NllLossBackward0>)
38 tensor(1.7647, device='cuda:0', grad_fn=<NllLossBackward0>)
39 tensor(1.8530, device='cuda:0', grad_fn=<NllLossBackward0>)
40 tensor(0.8613, device='cuda:0', grad_fn=<NllLossBackward0>)
41 tensor(0.1031, device='cuda:0', grad_fn=<NllLossBackward0>)
42 tensor(2.0314, device='cuda:0', grad_fn=<NllLossBackward0>)
43 tensor(1.4052, device='cuda:0', grad_fn=<NllLossBackward0>)
44 tensor(0.7006, device='cuda:0', grad_fn=<NllLossBackward0>)
45 tensor(1.0598, device='cuda:0', grad_fn=<NllLossBackward0>)
46 tensor(2.0264, device='cuda:0', grad_fn=<NllLossBackward0>)
47 tensor(1.8013, device='cuda:0', grad_fn=<NllLossBackward0>)
48 tensor(1.5254, device='cuda:0', grad_fn=<NllLossBackward0>)
49 tensor(1.2207, device='cuda:0', grad_fn=<NllLossBackward0>)
50 tensor(1.5119, device='cuda:0', grad_fn=<NllLossBackward0>)
51 tensor(1.5717, device='cuda:0', grad_fn=<NllLossBackward0>)
52 tensor(2.0234, device='cuda:0', grad_fn=<NllLossBackward0>)
53 tensor(1.8966, device='cuda:0', grad_fn=<NllLossBackward0>)
54 tensor(1.8331, device='cuda:0', grad_fn=<NllLossBackward0>)
55 tensor(1.5025, device='cuda:0', grad_fn=<NllLossBackward0>)
56 tensor(1.9293, device='cuda:0', grad_fn=<NllLossBackward0>)
57 tensor(1.4264, device='cuda:0', grad_fn=<NllLossBackward0>)
58 tensor(1.2697, device='cuda:0', grad_fn=<NllLossBackward0>)
59 tensor(1.6516, device='cuda:0', grad_fn=<NllLossBackward0>)
60 tensor(2.1667, device='cuda:0', grad_fn=<NllLossBackward0>)
61 tensor(1.9773, device='cuda:0', grad_fn=<NllLossBackward0>)
